"Date","Births"
"1994-1-1",8096
"1994-1-2",7772
"1994-1-3",10142
"1994-1-4",11248
"1994-1-5",11053
"1994-1-6",11406
"1994-1-7",11251
"1994-1-8",8653
"1994-1-9",7910
"1994-1-10",10498
"1994-1-11",11706
"1994-1-12",11567
"1994-1-13",11212
"1994-1-14",11570
"1994-1-15",8660
"1994-1-16",8123
"1994-1-17",10567
"1994-1-18",11541
"1994-1-19",11257
"1994-1-20",11682
"1994-1-21",11811
"1994-1-22",8833
"1994-1-23",8310
"1994-1-24",11125
"1994-1-25",11981
"1994-1-26",11514
"1994-1-27",11702
"1994-1-28",11666
"1994-1-29",8988
"1994-1-30",8096
"1994-1-31",10765
"1994-2-1",11755
"1994-2-2",11483
"1994-2-3",11523
"1994-2-4",11677
"1994-2-5",8991
"1994-2-6",8309
"1994-2-7",10984
"1994-2-8",12152
"1994-2-9",11515
"1994-2-10",11623
"1994-2-11",11517
"1994-2-12",8945
"1994-2-13",8171
"1994-2-14",11551
"1994-2-15",12164
"1994-2-16",12009
"1994-2-17",11674
"1994-2-18",11887
"1994-2-19",8946
"1994-2-20",8402
"1994-2-21",10617
"1994-2-22",11810
"1994-2-23",11776
"1994-2-24",11667
"1994-2-25",11905
"1994-2-26",8988
"1994-2-27",8195
"1994-2-28",11091
"1994-3-1",12127
"1994-3-2",11735
"1994-3-3",11984
"1994-3-4",12066
"1994-3-5",9215
"1994-3-6",8389
"1994-3-7",10996
"1994-3-8",12275
"1994-3-9",11780
"1994-3-10",11792
"1994-3-11",11939
"1994-3-12",9087
"1994-3-13",8248
"1994-3-14",11092
"1994-3-15",12298
"1994-3-16",11865
"1994-3-17",11976
"1994-3-18",11799
"1994-3-19",8944
"1994-3-20",8243
"1994-3-21",11140
"1994-3-22",11964
"1994-3-23",11637
"1994-3-24",11904
"1994-3-25",11568
"1994-3-26",8957
"1994-3-27",8189
"1994-3-28",11051
"1994-3-29",12154
"1994-3-30",11540
"1994-3-31",11782
"1994-4-1",10630
"1994-4-2",8782
"1994-4-3",7530
"1994-4-4",10909
"1994-4-5",11876
"1994-4-6",11811
"1994-4-7",11718
"1994-4-8",11532
"1994-4-9",8791
"1994-4-10",8183
"1994-4-11",11060
"1994-4-12",12146
"1994-4-13",11428
"1994-4-14",11709
"1994-4-15",11753
"1994-4-16",8790
"1994-4-17",7867
"1994-4-18",11094
"1994-4-19",11966
"1994-4-20",11585
"1994-4-21",11509
"1994-4-22",11553
"1994-4-23",8613
"1994-4-24",8089
"1994-4-25",10909
"1994-4-26",12236
"1994-4-27",11701
"1994-4-28",11527
"1994-4-29",11474
"1994-4-30",8621
"1994-5-1",8145
"1994-5-2",11169
"1994-5-3",12023
"1994-5-4",11754
"1994-5-5",11958
"1994-5-6",11904
"1994-5-7",8641
"1994-5-8",8203
"1994-5-9",10914
"1994-5-10",11771
"1994-5-11",11278
"1994-5-12",11822
"1994-5-13",11085
"1994-5-14",8830
"1994-5-15",8253
"1994-5-16",11103
"1994-5-17",12289
"1994-5-18",11668
"1994-5-19",11411
"1994-5-20",11645
"1994-5-21",8830
"1994-5-22",8449
"1994-5-23",11434
"1994-5-24",12562
"1994-5-25",12005
"1994-5-26",11979
"1994-5-27",12132
"1994-5-28",8840
"1994-5-29",8205
"1994-5-30",8468
"1994-5-31",11525
"1994-6-1",12349
"1994-6-2",12166
"1994-6-3",11799
"1994-6-4",9182
"1994-6-5",8289
"1994-6-6",11130
"1994-6-7",12145
"1994-6-8",11784
"1994-6-9",11648
"1994-6-10",12006
"1994-6-11",8618
"1994-6-12",8171
